
exe/main.elf:     file format elf32-msp430

SYMBOL TABLE:
00001100 l    d  .text	00000000 .text
    3a68:	09 3c       	jmp	$+20     	;abs 0x3a7c
#if OS_STK_GROWTH == 1                     
            while (size > 0) {                         /* Stack grows from HIGH to LOW memory          */
                size--;
    3a6a:	b4 53 02 00 	add	#-1,	2(r4)	;r3 As==11, 0x0002(r4)
    3a6e:	b4 63 04 00 	addc	#-1,	4(r4)	;r3 As==11, 0x0004(r4)
                *pbos++ = (OS_STK)0;                   /* Clear from bottom of stack and up!           */
    3a72:	2f 44       	mov	@r4,	r15	
    3a74:	8f 43 00 00 	mov	#0,	0(r15)	;r3 As==00, 0x0000(r15)
    3a78:	a4 53 00 00 	incd	0(r4)		;0x0000(r4)
void  OS_TaskStkClr (OS_STK *pbos, INT32U size, INT16U opt)
{
    if ((opt & OS_TASK_OPT_STK_CHK) != 0x0000) {       /* See if stack checking has been enabled       */
        if ((opt & OS_TASK_OPT_STK_CLR) != 0x0000) {   /* See if stack needs to be cleared             */
#if OS_STK_GROWTH == 1                     
            while (size > 0) {                         /* Stack grows from HIGH to LOW memory          */
    3a7c:	84 93 02 00 	tst	2(r4)		;0x0002(r4)
    3a80:	f4 23       	jnz	$-22     	;abs 0x3a6a
    3a82:	84 93 04 00 	tst	4(r4)		;0x0004(r4)
    3a86:	f1 23       	jnz	$-28     	;abs 0x3a6a
                *pbos-- = (OS_STK)0;                   /* Clear from bottom of stack and down          */
            }
#endif
        }
    }
}
    3a88:	31 52       	add	#8,	r1	;r2 As==11
    3a8a:	34 41       	pop	r4		
    3a8c:	30 41       	ret			

00003a8e <OSTimeDly>:
* Returns    : none
*********************************************************************************************************
*/

void  OSTimeDly (INT16U ticks)
{
    3a8e:	04 12       	push	r4		
    3a90:	31 50 fa ff 	add	#-6,	r1	;#0xfffa
    3a94:	04 41       	mov	r1,	r4	
    3a96:	84 4f 04 00 	mov	r15,	4(r4)	;0x0004(r4)
#if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register           */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                  /* Prevent compiler warning                           */
    3a9a:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#endif    
    if (ticks > 0) {                             /* 0 means no delay!                                  */
    3a9e:	84 93 04 00 	tst	4(r4)		;0x0004(r4)
    3aa2:	33 24       	jz	$+104    	;abs 0x3b0a
        OS_ENTER_CRITICAL();
    3aa4:	b0 12 16 14 	call	#0x1416	
    3aa8:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
        y            =  OSTCBCur->OSTCBY;        /* Delay current task                                 */
    3aac:	1f 42 88 03 	mov	&0x0388,r15	
    3ab0:	d4 4f 1e 00 	mov.b	30(r15),2(r4)	;0x001e(r15), 0x0002(r4)
    3ab4:	02 00 
        OSRdyTbl[y] &= ~OSTCBCur->OSTCBBitX;
    3ab6:	5d 44 02 00 	mov.b	2(r4),	r13	;0x0002(r4)
    3aba:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    3abe:	5f 4f 80 03 	mov.b	896(r15),r15	;0x0380(r15)
    3ac2:	4e 4f       	mov.b	r15,	r14	
    3ac4:	1f 42 88 03 	mov	&0x0388,r15	
    3ac8:	5f 4f 1f 00 	mov.b	31(r15),r15	;0x001f(r15)
    3acc:	7f e3       	xor.b	#-1,	r15	;r3 As==11
    3ace:	4f fe       	and.b	r14,	r15	
    3ad0:	cd 4f 80 03 	mov.b	r15,	896(r13);0x0380(r13)
        if (OSRdyTbl[y] == 0) {  
    3ad4:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    3ad8:	5f 4f 80 03 	mov.b	896(r15),r15	;0x0380(r15)
    3adc:	4f 93       	tst.b	r15		
    3ade:	0b 20       	jnz	$+24     	;abs 0x3af6
            OSRdyGrp &= ~OSTCBCur->OSTCBBitY;
    3ae0:	1f 42 88 03 	mov	&0x0388,r15	
    3ae4:	5f 4f 20 00 	mov.b	32(r15),r15	;0x0020(r15)
    3ae8:	4e 4f       	mov.b	r15,	r14	
    3aea:	7e e3       	xor.b	#-1,	r14	;r3 As==11
    3aec:	5f 42 7e 03 	mov.b	&0x037e,r15	
    3af0:	4f fe       	and.b	r14,	r15	
    3af2:	c2 4f 7e 03 	mov.b	r15,	&0x037e	
        }
        OSTCBCur->OSTCBDly = ticks;              /* Load ticks in TCB                                  */
    3af6:	1f 42 88 03 	mov	&0x0388,r15	
    3afa:	9f 44 04 00 	mov	4(r4),	24(r15)	;0x0004(r4), 0x0018(r15)
    3afe:	18 00 
        OS_EXIT_CRITICAL();
    3b00:	2f 44       	mov	@r4,	r15	
    3b02:	b0 12 1c 14 	call	#0x141c	
        OS_Sched();                              /* Find next task to run!                             */
    3b06:	b0 12 bc 1d 	call	#0x1dbc	
    }
}
    3b0a:	31 50 06 00 	add	#6,	r1	;#0x0006
    3b0e:	34 41       	pop	r4		
    3b10:	30 41       	ret			

00003b12 <OSTimeDlyHMSM>:
*********************************************************************************************************
*/

#if OS_TIME_DLY_HMSM_EN > 0
INT8U  OSTimeDlyHMSM (INT8U hours, INT8U minutes, INT8U seconds, INT16U milli)
{
    3b12:	0b 12       	push	r11		
    3b14:	0a 12       	push	r10		
    3b16:	09 12       	push	r9		
    3b18:	08 12       	push	r8		
    3b1a:	07 12       	push	r7		
    3b1c:	06 12       	push	r6		
    3b1e:	04 12       	push	r4		
    3b20:	31 50 f0 ff 	add	#-16,	r1	;#0xfff0
    3b24:	04 41       	mov	r1,	r4	
    3b26:	c4 4f 06 00 	mov.b	r15,	6(r4)	;0x0006(r4)
    3b2a:	c4 4e 07 00 	mov.b	r14,	7(r4)	;0x0007(r4)
    3b2e:	c4 4d 08 00 	mov.b	r13,	8(r4)	;0x0008(r4)
    3b32:	84 4c 0a 00 	mov	r12,	10(r4)	;0x000a(r4)
        return (OS_TIME_INVALID_MILLI);
    }
#endif
                                                 /* Compute the total number of clock ticks required.. */
                                                 /* .. (rounded to the nearest tick)                   */
    ticks = ((INT32U)hours * 3600L + (INT32U)minutes * 60L + (INT32U)seconds) * OS_TICKS_PER_SEC
    3b36:	5c 44 06 00 	mov.b	6(r4),	r12	;0x0006(r4)
    3b3a:	0d 43       	clr	r13		
    3b3c:	0e 4c       	mov	r12,	r14	
    3b3e:	0f 4d       	mov	r13,	r15	
    3b40:	0e 5e       	rla	r14		
    3b42:	0f 6f       	rlc	r15		
    3b44:	0e 5e       	rla	r14		
    3b46:	0f 6f       	rlc	r15		
    3b48:	0e 5e       	rla	r14		
    3b4a:	0f 6f       	rlc	r15		
    3b4c:	0e 8c       	sub	r12,	r14	
    3b4e:	0f 7d       	subc	r13,	r15	
    3b50:	0a 4e       	mov	r14,	r10	
    3b52:	0b 4f       	mov	r15,	r11	
    3b54:	4b ea       	xor.b	r10,	r11	
    3b56:	0b ea       	xor	r10,	r11	
    3b58:	8b 10       	swpb	r11		
    3b5a:	7a f3       	and.b	#-1,	r10	;r3 As==11
    3b5c:	8a 10       	swpb	r10		
    3b5e:	0e 5a       	add	r10,	r14	
    3b60:	0f 6b       	addc	r11,	r15	
    3b62:	0e 5e       	rla	r14		
    3b64:	0f 6f       	rlc	r15		
    3b66:	0e 5c       	add	r12,	r14	
    3b68:	0f 6d       	addc	r13,	r15	
    3b6a:	0a 4e       	mov	r14,	r10	
    3b6c:	0b 4f       	mov	r15,	r11	
    3b6e:	0a 5c       	add	r12,	r10	
    3b70:	0b 6d       	addc	r13,	r11	
    3b72:	5c 44 07 00 	mov.b	7(r4),	r12	;0x0007(r4)
    3b76:	0d 43       	clr	r13		
    3b78:	0e 4c       	mov	r12,	r14	
    3b7a:	0f 4d       	mov	r13,	r15	
    3b7c:	0e 5e       	rla	r14		
    3b7e:	0f 6f       	rlc	r15		
    3b80:	0e 5e       	rla	r14		
    3b82:	0f 6f       	rlc	r15		
    3b84:	0e 5e       	rla	r14		
    3b86:	0f 6f       	rlc	r15		
    3b88:	0e 5e       	rla	r14		
    3b8a:	0f 6f       	rlc	r15		
    3b8c:	0e 8c       	sub	r12,	r14	
    3b8e:	0f 7d       	subc	r13,	r15	
    3b90:	0e 5e       	rla	r14		
    3b92:	0f 6f       	rlc	r15		
    3b94:	0e 5e       	rla	r14		
    3b96:	0f 6f       	rlc	r15		
    3b98:	0c 4a       	mov	r10,	r12	
    3b9a:	0d 4b       	mov	r11,	r13	
    3b9c:	0c 5e       	add	r14,	r12	
    3b9e:	0d 6f       	addc	r15,	r13	
    3ba0:	5e 44 08 00 	mov.b	8(r4),	r14	;0x0008(r4)
    3ba4:	0f 43       	clr	r15		
    3ba6:	0a 4c       	mov	r12,	r10	
    3ba8:	0b 4d       	mov	r13,	r11	
    3baa:	0a 5e       	add	r14,	r10	
    3bac:	0b 6f       	addc	r15,	r11	
          + OS_TICKS_PER_SEC * ((INT32U)milli + 500L / OS_TICKS_PER_SEC) / 1000L;
    3bae:	0c 4a       	mov	r10,	r12	
    3bb0:	0d 4b       	mov	r11,	r13	
    3bb2:	0e 4c       	mov	r12,	r14	
    3bb4:	0f 4d       	mov	r13,	r15	
    3bb6:	0e 5e       	rla	r14		
    3bb8:	0f 6f       	rlc	r15		
    3bba:	0c 4e       	mov	r14,	r12	
    3bbc:	0d 4f       	mov	r15,	r13	
    3bbe:	0c 5a       	add	r10,	r12	
    3bc0:	0d 6b       	addc	r11,	r13	
    3bc2:	0e 4c       	mov	r12,	r14	
    3bc4:	0f 4d       	mov	r13,	r15	
    3bc6:	0e 5e       	rla	r14		
    3bc8:	0f 6f       	rlc	r15		
    3bca:	0e 5e       	rla	r14		
    3bcc:	0f 6f       	rlc	r15		
    3bce:	0e 5e       	rla	r14		
    3bd0:	0f 6f       	rlc	r15		
    3bd2:	0e 5e       	rla	r14		
    3bd4:	0f 6f       	rlc	r15		
    3bd6:	0e 5e       	rla	r14		
    3bd8:	0f 6f       	rlc	r15		
    3bda:	0c 5e       	add	r14,	r12	
    3bdc:	0d 6f       	addc	r15,	r13	
    3bde:	0e 4c       	mov	r12,	r14	
    3be0:	0f 4d       	mov	r13,	r15	
    3be2:	0e 5a       	add	r10,	r14	
    3be4:	0f 6b       	addc	r11,	r15	
    3be6:	84 4e 0c 00 	mov	r14,	12(r4)	;0x000c(r4)
    3bea:	84 4f 0e 00 	mov	r15,	14(r4)	;0x000e(r4)
    3bee:	1a 44 0a 00 	mov	10(r4),	r10	;0x000a(r4)
    3bf2:	0b 43       	clr	r11		
    3bf4:	0c 4a       	mov	r10,	r12	
    3bf6:	0d 4b       	mov	r11,	r13	
    3bf8:	0e 4c       	mov	r12,	r14	
    3bfa:	0f 4d       	mov	r13,	r15	
    3bfc:	0e 5e       	rla	r14		
    3bfe:	0f 6f       	rlc	r15		
    3c00:	0c 4e       	mov	r14,	r12	
    3c02:	0d 4f       	mov	r15,	r13	
    3c04:	0c 5a       	add	r10,	r12	
    3c06:	0d 6b       	addc	r11,	r13	
    3c08:	0e 4c       	mov	r12,	r14	
    3c0a:	0f 4d       	mov	r13,	r15	
    3c0c:	0e 5e       	rla	r14		
    3c0e:	0f 6f       	rlc	r15		
    3c10:	0e 5e       	rla	r14		
    3c12:	0f 6f       	rlc	r15		
    3c14:	0e 5e       	rla	r14		
    3c16:	0f 6f       	rlc	r15		
    3c18:	0e 5e       	rla	r14		
    3c1a:	0f 6f       	rlc	r15		
    3c1c:	0e 5e       	rla	r14		
    3c1e:	0f 6f       	rlc	r15		
    3c20:	0c 5e       	add	r14,	r12	
    3c22:	0d 6f       	addc	r15,	r13	
    3c24:	0e 4c       	mov	r12,	r14	
    3c26:	0f 4d       	mov	r13,	r15	
    3c28:	0e 5a       	add	r10,	r14	
    3c2a:	0f 6b       	addc	r11,	r15	
    3c2c:	0c 4e       	mov	r14,	r12	
    3c2e:	0d 4f       	mov	r15,	r13	
    3c30:	3c 50 f4 01 	add	#500,	r12	;#0x01f4
    3c34:	0d 63       	adc	r13		
    3c36:	3e 40 e8 03 	mov	#1000,	r14	;#0x03e8
    3c3a:	0f 43       	clr	r15		
    3c3c:	0a 4e       	mov	r14,	r10	
    3c3e:	0b 4f       	mov	r15,	r11	
    3c40:	b0 12 f8 45 	call	#0x45f8	
    3c44:	0e 4c       	mov	r12,	r14	
    3c46:	0f 4d       	mov	r13,	r15	
        return (OS_TIME_INVALID_MILLI);
    }
#endif
                                                 /* Compute the total number of clock ticks required.. */
                                                 /* .. (rounded to the nearest tick)                   */
    ticks = ((INT32U)hours * 3600L + (INT32U)minutes * 60L + (INT32U)seconds) * OS_TICKS_PER_SEC
    3c48:	1c 44 0c 00 	mov	12(r4),	r12	;0x000c(r4)
    3c4c:	1d 44 0e 00 	mov	14(r4),	r13	;0x000e(r4)
    3c50:	0c 5e       	add	r14,	r12	
    3c52:	0d 6f       	addc	r15,	r13	
    3c54:	84 4c 02 00 	mov	r12,	2(r4)	;0x0002(r4)
    3c58:	84 4d 04 00 	mov	r13,	4(r4)	;0x0004(r4)
          + OS_TICKS_PER_SEC * ((INT32U)milli + 500L / OS_TICKS_PER_SEC) / 1000L;
    loops = (INT16U)(ticks / 65536L);            /* Compute the integral number of 65536 tick delays   */
    3c5c:	1e 44 02 00 	mov	2(r4),	r14	;0x0002(r4)
    3c60:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    3c64:	07 43       	clr	r7		
    3c66:	06 4f       	mov	r15,	r6	
    3c68:	07 43       	clr	r7		
    3c6a:	84 46 00 00 	mov	r6,	0(r4)	;0x0000(r4)
    ticks = ticks % 65536L;                      /* Obtain  the fractional number of ticks             */
    3c6e:	84 f3 04 00 	and	#0,	4(r4)	;r3 As==00, 0x0004(r4)
    OSTimeDly((INT16U)ticks);
    3c72:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    3c76:	b0 12 8e 3a 	call	#0x3a8e	
    3c7a:	0a 3c       	jmp	$+22     	;abs 0x3c90
    while (loops > 0) {
        OSTimeDly((INT16U)32768u);
    3c7c:	3f 40 00 80 	mov	#-32768,r15	;#0x8000
    3c80:	b0 12 8e 3a 	call	#0x3a8e	
        OSTimeDly((INT16U)32768u);
    3c84:	3f 40 00 80 	mov	#-32768,r15	;#0x8000
    3c88:	b0 12 8e 3a 	call	#0x3a8e	
        loops--;
    3c8c:	b4 53 00 00 	add	#-1,	0(r4)	;r3 As==11, 0x0000(r4)
    ticks = ((INT32U)hours * 3600L + (INT32U)minutes * 60L + (INT32U)seconds) * OS_TICKS_PER_SEC
          + OS_TICKS_PER_SEC * ((INT32U)milli + 500L / OS_TICKS_PER_SEC) / 1000L;
    loops = (INT16U)(ticks / 65536L);            /* Compute the integral number of 65536 tick delays   */
    ticks = ticks % 65536L;                      /* Obtain  the fractional number of ticks             */
    OSTimeDly((INT16U)ticks);
    while (loops > 0) {
    3c90:	84 93 00 00 	tst	0(r4)		;0x0000(r4)
    3c94:	f3 23       	jnz	$-24     	;abs 0x3c7c
        OSTimeDly((INT16U)32768u);
        OSTimeDly((INT16U)32768u);
        loops--;
    }
    return (OS_NO_ERR);
    3c96:	4f 43       	clr.b	r15		
}
    3c98:	31 50 10 00 	add	#16,	r1	;#0x0010
    3c9c:	34 41       	pop	r4		
    3c9e:	36 41       	pop	r6		
    3ca0:	37 41       	pop	r7		
    3ca2:	38 41       	pop	r8		
    3ca4:	39 41       	pop	r9		
    3ca6:	3a 41       	pop	r10		
    3ca8:	3b 41       	pop	r11		
    3caa:	30 41       	ret			

00003cac <initDisplay>:



#include "Display.h"

void initDisplay() {
    3cac:	04 12       	push	r4		
    3cae:	04 41       	mov	r1,	r4	
	InitOsc();
    3cb0:	b0 12 b8 3f 	call	#0x3fb8	
	InitPortsDisplay();
    3cb4:	b0 12 3c 40 	call	#0x403c	
	InitLCD();
    3cb8:	b0 12 62 42 	call	#0x4262	
	clearDisplay();
    3cbc:	b0 12 da 3c 	call	#0x3cda	
}
    3cc0:	34 41       	pop	r4		
    3cc2:	30 41       	ret			

00003cc4 <putch>:
void putch(char c) {
    3cc4:	04 12       	push	r4		
    3cc6:	21 83       	decd	r1		
    3cc8:	04 41       	mov	r1,	r4	
    3cca:	c4 4f 00 00 	mov.b	r15,	0(r4)	;0x0000(r4)
	SEND_CHAR(c);
    3cce:	6f 44       	mov.b	@r4,	r15	
    3cd0:	b0 12 3a 41 	call	#0x413a	
}
    3cd4:	21 53       	incd	r1		
    3cd6:	34 41       	pop	r4		
    3cd8:	30 41       	ret			

00003cda <clearDisplay>:
void clearDisplay() {
    3cda:	04 12       	push	r4		
    3cdc:	04 41       	mov	r1,	r4	
	SEND_CMD(CLR_DISP);
    3cde:	5f 43       	mov.b	#1,	r15	;r3 As==01
    3ce0:	b0 12 ce 41 	call	#0x41ce	
	Delayx100us(10);
    3ce4:	3e 40 0a 00 	mov	#10,	r14	;#0x000a
    3ce8:	0f 43       	clr	r15		
    3cea:	b0 12 d2 40 	call	#0x40d2	
}
    3cee:	34 41       	pop	r4		
    3cf0:	30 41       	ret			

00003cf2 <gotoSecondLine>:
void gotoSecondLine() {
    3cf2:	04 12       	push	r4		
    3cf4:	04 41       	mov	r1,	r4	
//    SEND_CMD(CLR_DISP);
	SEND_CMD(DD_RAM_ADDR2);
    3cf6:	7f 40 c0 ff 	mov.b	#-64,	r15	;#0xffc0
    3cfa:	b0 12 ce 41 	call	#0x41ce	
}
    3cfe:	34 41       	pop	r4		
    3d00:	30 41       	ret			

00003d02 <printString>:
void printString(char *String) {
    3d02:	04 12       	push	r4		
    3d04:	21 83       	decd	r1		
    3d06:	04 41       	mov	r1,	r4	
    3d08:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    3d0c:	06 3c       	jmp	$+14     	;abs 0x3d1a
	while (*String)
		putch(*String++);
    3d0e:	2f 44       	mov	@r4,	r15	
    3d10:	6f 4f       	mov.b	@r15,	r15	
    3d12:	94 53 00 00 	inc	0(r4)		;0x0000(r4)
    3d16:	b0 12 c4 3c 	call	#0x3cc4	
void gotoSecondLine() {
//    SEND_CMD(CLR_DISP);
	SEND_CMD(DD_RAM_ADDR2);
}
void printString(char *String) {
	while (*String)
    3d1a:	2f 44       	mov	@r4,	r15	
    3d1c:	6f 4f       	mov.b	@r15,	r15	
    3d1e:	4f 93       	tst.b	r15		
    3d20:	f6 23       	jnz	$-18     	;abs 0x3d0e
		putch(*String++);
}
    3d22:	21 53       	incd	r1		
    3d24:	34 41       	pop	r4		
    3d26:	30 41       	ret			

00003d28 <HexDigit>:
char HexDigit(int digitvalue) {
    3d28:	04 12       	push	r4		
    3d2a:	21 83       	decd	r1		
    3d2c:	04 41       	mov	r1,	r4	
    3d2e:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
	if (digitvalue < 10)
    3d32:	b4 90 0a 00 	cmp	#10,	0(r4)	;#0x000a, 0x0000(r4)
    3d36:	00 00 
    3d38:	04 34       	jge	$+10     	;abs 0x3d42
		return (digitvalue + '0');
    3d3a:	2f 44       	mov	@r4,	r15	
    3d3c:	7f 50 30 00 	add.b	#48,	r15	;#0x0030
    3d40:	03 3c       	jmp	$+8      	;abs 0x3d48
	else
		return (digitvalue + 'A' - 10);
    3d42:	2f 44       	mov	@r4,	r15	
    3d44:	7f 50 37 00 	add.b	#55,	r15	;#0x0037
}
    3d48:	21 53       	incd	r1		
    3d4a:	34 41       	pop	r4		
    3d4c:	30 41       	ret			

00003d4e <printByte>:
void printByte(INT8U theByte) {
    3d4e:	04 12       	push	r4		
    3d50:	31 50 fa ff 	add	#-6,	r1	;#0xfffa
    3d54:	04 41       	mov	r1,	r4	
    3d56:	c4 4f 04 00 	mov.b	r15,	4(r4)	;0x0004(r4)
	char HexBuffer[3];
	HexBuffer[2] = '\0';
    3d5a:	c4 43 02 00 	mov.b	#0,	2(r4)	;r3 As==00, 0x0002(r4)
	HexBuffer[1] = HexDigit(theByte & 0x000f);
    3d5e:	5f 44 04 00 	mov.b	4(r4),	r15	;0x0004(r4)
    3d62:	3f f0 0f 00 	and	#15,	r15	;#0x000f
    3d66:	b0 12 28 3d 	call	#0x3d28	
    3d6a:	c4 4f 01 00 	mov.b	r15,	1(r4)	;0x0001(r4)
	theByte = theByte >> 4;
    3d6e:	12 c3       	clrc			
    3d70:	54 10 04 00 	rrc.b	4(r4)		;0x0004(r4)
    3d74:	54 11 04 00 	rra.b	4(r4)		;0x0004(r4)
    3d78:	54 11 04 00 	rra.b	4(r4)		;0x0004(r4)
    3d7c:	54 11 04 00 	rra.b	4(r4)		;0x0004(r4)
	HexBuffer[0] = HexDigit(theByte & 0x000f);
    3d80:	5f 44 04 00 	mov.b	4(r4),	r15	;0x0004(r4)
    3d84:	3f f0 0f 00 	and	#15,	r15	;#0x000f
    3d88:	b0 12 28 3d 	call	#0x3d28	
    3d8c:	c4 4f 00 00 	mov.b	r15,	0(r4)	;0x0000(r4)
	printString(HexBuffer);
    3d90:	0f 44       	mov	r4,	r15	
    3d92:	b0 12 02 3d 	call	#0x3d02	
}
    3d96:	31 50 06 00 	add	#6,	r1	;#0x0006
    3d9a:	34 41       	pop	r4		
    3d9c:	30 41       	ret			

00003d9e <printHex>:
void printHex(unsigned int Number) {
    3d9e:	04 12       	push	r4		
    3da0:	31 82       	sub	#8,	r1	;r2 As==11
    3da2:	04 41       	mov	r1,	r4	
    3da4:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)
	char HexBuffer[5];
	HexBuffer[4] = 0;
    3da8:	c4 43 04 00 	mov.b	#0,	4(r4)	;r3 As==00, 0x0004(r4)
	HexBuffer[3] = HexDigit(Number & 0x000f);
    3dac:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    3db0:	3f f0 0f 00 	and	#15,	r15	;#0x000f
    3db4:	b0 12 28 3d 	call	#0x3d28	
    3db8:	c4 4f 03 00 	mov.b	r15,	3(r4)	;0x0003(r4)
	Number = Number >> 4;
    3dbc:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    3dc0:	12 c3       	clrc			
    3dc2:	0f 10       	rrc	r15		
    3dc4:	0f 11       	rra	r15		
    3dc6:	0f 11       	rra	r15		
    3dc8:	0f 11       	rra	r15		
    3dca:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)
	HexBuffer[2] = HexDigit(Number & 0x000f);
    3dce:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    3dd2:	3f f0 0f 00 	and	#15,	r15	;#0x000f
    3dd6:	b0 12 28 3d 	call	#0x3d28	
    3dda:	c4 4f 02 00 	mov.b	r15,	2(r4)	;0x0002(r4)
	Number = Number >> 4;
    3dde:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    3de2:	12 c3       	clrc			
    3de4:	0f 10       	rrc	r15		
    3de6:	0f 11       	rra	r15		
    3de8:	0f 11       	rra	r15		
    3dea:	0f 11       	rra	r15		
    3dec:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)
	HexBuffer[1] = HexDigit(Number & 0x000f);
    3df0:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    3df4:	3f f0 0f 00 	and	#15,	r15	;#0x000f
    3df8:	b0 12 28 3d 	call	#0x3d28	
    3dfc:	c4 4f 01 00 	mov.b	r15,	1(r4)	;0x0001(r4)
	Number = Number >> 4;
    3e00:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    3e04:	12 c3       	clrc			
    3e06:	0f 10       	rrc	r15		
    3e08:	0f 11       	rra	r15		
    3e0a:	0f 11       	rra	r15		
    3e0c:	0f 11       	rra	r15		
    3e0e:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)
	HexBuffer[0] = HexDigit(Number & 0x000f);
    3e12:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    3e16:	3f f0 0f 00 	and	#15,	r15	;#0x000f
    3e1a:	b0 12 28 3d 	call	#0x3d28	
    3e1e:	c4 4f 00 00 	mov.b	r15,	0(r4)	;0x0000(r4)
	printString(HexBuffer);
    3e22:	0f 44       	mov	r4,	r15	
    3e24:	b0 12 02 3d 	call	#0x3d02	
}
    3e28:	31 52       	add	#8,	r1	;r2 As==11
    3e2a:	34 41       	pop	r4		
    3e2c:	30 41       	ret			

00003e2e <printDecimal>:
void printDecimal(int Number) {
    3e2e:	0b 12       	push	r11		
    3e30:	0a 12       	push	r10		
    3e32:	09 12       	push	r9		
    3e34:	08 12       	push	r8		
    3e36:	04 12       	push	r4		
    3e38:	31 50 f2 ff 	add	#-14,	r1	;#0xfff2
    3e3c:	04 41       	mov	r1,	r4	
    3e3e:	84 4f 0c 00 	mov	r15,	12(r4)	;0x000c(r4)
	// need to move to long int to account for
	// negative 32768
	char DecimalBuffer[7];
	long lNumber = Number;
    3e42:	94 44 0c 00 	mov	12(r4),	0(r4)	;0x000c(r4), 0x0000(r4)
    3e46:	00 00 
    3e48:	a4 44 02 00 	mov	@r4,	2(r4)	;0x0002(r4)
    3e4c:	94 54 02 00 	rla	2(r4)		;0x0002(r4)
    3e50:	02 00 
    3e52:	94 74 02 00 	subc	2(r4),	2(r4)	;0x0002(r4), 0x0002(r4)
    3e56:	02 00 
    3e58:	b4 e3 02 00 	xor	#-1,	2(r4)	;r3 As==11, 0x0002(r4)
	DecimalBuffer[6] = 0;
    3e5c:	c4 43 0a 00 	mov.b	#0,	10(r4)	;r3 As==00, 0x000a(r4)
	if (lNumber < 0) {
    3e60:	84 93 02 00 	tst	2(r4)		;0x0002(r4)
    3e64:	0f 34       	jge	$+32     	;abs 0x3e84
		DecimalBuffer[0] = '-';
    3e66:	f4 40 2d 00 	mov.b	#45,	4(r4)	;#0x002d, 0x0004(r4)
    3e6a:	04 00 
		lNumber = -lNumber;
    3e6c:	2e 44       	mov	@r4,	r14	
    3e6e:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    3e72:	3e e3       	inv	r14		
    3e74:	3f e3       	inv	r15		
    3e76:	1e 53       	inc	r14		
    3e78:	0f 63       	adc	r15		
    3e7a:	84 4e 00 00 	mov	r14,	0(r4)	;0x0000(r4)
    3e7e:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    3e82:	03 3c       	jmp	$+8      	;abs 0x3e8a
	} else
		DecimalBuffer[0] = '+';
    3e84:	f4 40 2b 00 	mov.b	#43,	4(r4)	;#0x002b, 0x0004(r4)
    3e88:	04 00 
	DecimalBuffer[5] = (lNumber % 10) + '0';
    3e8a:	2c 44       	mov	@r4,	r12	
    3e8c:	1d 44 02 00 	mov	2(r4),	r13	;0x0002(r4)
    3e90:	3e 40 0a 00 	mov	#10,	r14	;#0x000a
    3e94:	0f 43       	clr	r15		
    3e96:	0a 4e       	mov	r14,	r10	
    3e98:	0b 4f       	mov	r15,	r11	
    3e9a:	b0 12 22 46 	call	#0x4622	
    3e9e:	4f 4e       	mov.b	r14,	r15	
    3ea0:	7f 50 30 00 	add.b	#48,	r15	;#0x0030
    3ea4:	c4 4f 09 00 	mov.b	r15,	9(r4)	;0x0009(r4)
	lNumber = lNumber / 10;
    3ea8:	2c 44       	mov	@r4,	r12	
    3eaa:	1d 44 02 00 	mov	2(r4),	r13	;0x0002(r4)
    3eae:	3e 40 0a 00 	mov	#10,	r14	;#0x000a
    3eb2:	0f 43       	clr	r15		
    3eb4:	0a 4e       	mov	r14,	r10	
    3eb6:	0b 4f       	mov	r15,	r11	
    3eb8:	b0 12 22 46 	call	#0x4622	
