
exe/main.elf:     file format elf32-msp430

SYMBOL TABLE:
00001100 l    d  .text	00000000 .text
    3f00:	c4 4f 08 00 	mov.b	r15,	8(r4)	;0x0008(r4)
	lNumber = lNumber / 10;
    3f04:	2c 44       	mov	@r4,	r12	
    3f06:	1d 44 02 00 	mov	2(r4),	r13	;0x0002(r4)
    3f0a:	3e 40 0a 00 	mov	#10,	r14	;#0x000a
    3f0e:	0f 43       	clr	r15		
    3f10:	0a 4e       	mov	r14,	r10	
    3f12:	0b 4f       	mov	r15,	r11	
    3f14:	b0 12 40 46 	call	#0x4640	
    3f18:	0e 4c       	mov	r12,	r14	
    3f1a:	0f 4d       	mov	r13,	r15	
    3f1c:	84 4e 00 00 	mov	r14,	0(r4)	;0x0000(r4)
    3f20:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
	DecimalBuffer[3] = (lNumber % 10) + '0';
    3f24:	2c 44       	mov	@r4,	r12	
    3f26:	1d 44 02 00 	mov	2(r4),	r13	;0x0002(r4)
    3f2a:	3e 40 0a 00 	mov	#10,	r14	;#0x000a
    3f2e:	0f 43       	clr	r15		
    3f30:	0a 4e       	mov	r14,	r10	
    3f32:	0b 4f       	mov	r15,	r11	
    3f34:	b0 12 40 46 	call	#0x4640	
    3f38:	4f 4e       	mov.b	r14,	r15	
    3f3a:	7f 50 30 00 	add.b	#48,	r15	;#0x0030
    3f3e:	c4 4f 07 00 	mov.b	r15,	7(r4)	;0x0007(r4)
	lNumber = lNumber / 10;
    3f42:	2c 44       	mov	@r4,	r12	
    3f44:	1d 44 02 00 	mov	2(r4),	r13	;0x0002(r4)
    3f48:	3e 40 0a 00 	mov	#10,	r14	;#0x000a
    3f4c:	0f 43       	clr	r15		
    3f4e:	0a 4e       	mov	r14,	r10	
    3f50:	0b 4f       	mov	r15,	r11	
    3f52:	b0 12 40 46 	call	#0x4640	
    3f56:	0e 4c       	mov	r12,	r14	
    3f58:	0f 4d       	mov	r13,	r15	
    3f5a:	84 4e 00 00 	mov	r14,	0(r4)	;0x0000(r4)
    3f5e:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
	DecimalBuffer[2] = (lNumber % 10) + '0';
    3f62:	2c 44       	mov	@r4,	r12	
    3f64:	1d 44 02 00 	mov	2(r4),	r13	;0x0002(r4)
    3f68:	3e 40 0a 00 	mov	#10,	r14	;#0x000a
    3f6c:	0f 43       	clr	r15		
    3f6e:	0a 4e       	mov	r14,	r10	
    3f70:	0b 4f       	mov	r15,	r11	
    3f72:	b0 12 40 46 	call	#0x4640	
    3f76:	4f 4e       	mov.b	r14,	r15	
    3f78:	7f 50 30 00 	add.b	#48,	r15	;#0x0030
    3f7c:	c4 4f 06 00 	mov.b	r15,	6(r4)	;0x0006(r4)
	lNumber = lNumber / 10;
    3f80:	2c 44       	mov	@r4,	r12	
    3f82:	1d 44 02 00 	mov	2(r4),	r13	;0x0002(r4)
    3f86:	3e 40 0a 00 	mov	#10,	r14	;#0x000a
    3f8a:	0f 43       	clr	r15		
    3f8c:	0a 4e       	mov	r14,	r10	
    3f8e:	0b 4f       	mov	r15,	r11	
    3f90:	b0 12 40 46 	call	#0x4640	
    3f94:	0e 4c       	mov	r12,	r14	
    3f96:	0f 4d       	mov	r13,	r15	
    3f98:	84 4e 00 00 	mov	r14,	0(r4)	;0x0000(r4)
    3f9c:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
	DecimalBuffer[1] = (lNumber % 10) + '0';
    3fa0:	2c 44       	mov	@r4,	r12	
    3fa2:	1d 44 02 00 	mov	2(r4),	r13	;0x0002(r4)
    3fa6:	3e 40 0a 00 	mov	#10,	r14	;#0x000a
    3faa:	0f 43       	clr	r15		
    3fac:	0a 4e       	mov	r14,	r10	
    3fae:	0b 4f       	mov	r15,	r11	
    3fb0:	b0 12 40 46 	call	#0x4640	
    3fb4:	4f 4e       	mov.b	r14,	r15	
    3fb6:	7f 50 30 00 	add.b	#48,	r15	;#0x0030
    3fba:	c4 4f 05 00 	mov.b	r15,	5(r4)	;0x0005(r4)
	printString(DecimalBuffer);
    3fbe:	0f 44       	mov	r4,	r15	
    3fc0:	2f 52       	add	#4,	r15	;r2 As==10
    3fc2:	b0 12 20 3d 	call	#0x3d20	
}
    3fc6:	31 50 0e 00 	add	#14,	r1	;#0x000e
    3fca:	34 41       	pop	r4		
    3fcc:	38 41       	pop	r8		
    3fce:	39 41       	pop	r9		
    3fd0:	3a 41       	pop	r10		
    3fd2:	3b 41       	pop	r11		
    3fd4:	30 41       	ret			

00003fd6 <InitOsc>:

void InitOsc(void) {
    3fd6:	04 12       	push	r4		
    3fd8:	04 41       	mov	r1,	r4	
	WDTCTL = WDTPW | WDTHOLD; // stop watchdog timer
    3fda:	b2 40 80 5a 	mov	#23168,	&0x0120	;#0x5a80
    3fde:	20 01 

	BCSCTL1 |= XTS; // XT1 as high-frequency
    3fe0:	5f 42 57 00 	mov.b	&0x0057,r15	
    3fe4:	7f d0 40 00 	bis.b	#64,	r15	;#0x0040
    3fe8:	c2 4f 57 00 	mov.b	r15,	&0x0057	
	_BIC_SR(OSCOFF);
    3fec:	32 c0 20 00 	bic	#32,	r2	;#0x0020
	// turn on XT1 oscillator

	do // wait in loop until crystal is stable
		IFG1 &= ~OFIFG;
    3ff0:	5f 42 02 00 	mov.b	&0x0002,r15	
    3ff4:	6f c3       	bic.b	#2,	r15	;r3 As==10
    3ff6:	c2 4f 02 00 	mov.b	r15,	&0x0002	
	while (IFG1 & OFIFG);
    3ffa:	5f 42 02 00 	mov.b	&0x0002,r15	
    3ffe:	7f f3       	and.b	#-1,	r15	;r3 As==11
    4000:	2f f3       	and	#2,	r15	;r3 As==10
    4002:	f6 23       	jnz	$-18     	;abs 0x3ff0

	BCSCTL1 |= DIVA0; // ACLK = XT1 / 2
    4004:	5f 42 57 00 	mov.b	&0x0057,r15	
    4008:	7f d0 10 00 	bis.b	#16,	r15	;#0x0010
    400c:	c2 4f 57 00 	mov.b	r15,	&0x0057	
	BCSCTL1 &= ~DIVA1;
    4010:	5f 42 57 00 	mov.b	&0x0057,r15	
    4014:	7f f0 df ff 	and.b	#-33,	r15	;#0xffdf
    4018:	c2 4f 57 00 	mov.b	r15,	&0x0057	

	IE1 &= ~WDTIE; // disable WDT int.
    401c:	5f 42 00 00 	mov.b	&0x0000,r15	
    4020:	5f c3       	bic.b	#1,	r15	;r3 As==01
    4022:	c2 4f 00 00 	mov.b	r15,	&0x0000	
	IFG1 &= ~WDTIFG; // clear WDT int. flag
    4026:	5f 42 02 00 	mov.b	&0x0002,r15	
    402a:	5f c3       	bic.b	#1,	r15	;r3 As==01
    402c:	c2 4f 02 00 	mov.b	r15,	&0x0002	

	WDTCTL = WDTPW | WDTTMSEL | WDTCNTCL | WDTSSEL | WDTIS1; // use WDT as timer, flag each
    4030:	b2 40 1e 5a 	mov	#23070,	&0x0120	;#0x5a1e
    4034:	20 01 
															 // 512 pulses from ACLK

	while (!(IFG1 & WDTIFG))
    4036:	5f 42 02 00 	mov.b	&0x0002,r15	
    403a:	7f f3       	and.b	#-1,	r15	;r3 As==11
    403c:	1f f3       	and	#1,	r15	;r3 As==01
    403e:	fb 27       	jz	$-8      	;abs 0x4036
		; // count 1024 pulses from XT1 (until XT1's
		  // amplitude is OK)

	IFG1 &= ~OFIFG; // clear osc. fault int. flag
    4040:	5f 42 02 00 	mov.b	&0x0002,r15	
    4044:	6f c3       	bic.b	#2,	r15	;r3 As==10
    4046:	c2 4f 02 00 	mov.b	r15,	&0x0002	
	BCSCTL2 |= SELM0 | SELM1; // set XT1 as MCLK
    404a:	5f 42 58 00 	mov.b	&0x0058,r15	
    404e:	7f d0 c0 ff 	bis.b	#-64,	r15	;#0xffc0
    4052:	c2 4f 58 00 	mov.b	r15,	&0x0058	
}
    4056:	34 41       	pop	r4		
    4058:	30 41       	ret			

0000405a <InitPorts>:

void InitPorts(void) {
    405a:	04 12       	push	r4		
    405c:	04 41       	mov	r1,	r4	
	P1SEL = 0; //
    405e:	c2 43 26 00 	mov.b	#0,	&0x0026	;r3 As==00
	P1OUT = 0; //
    4062:	c2 43 21 00 	mov.b	#0,	&0x0021	;r3 As==00
	P1DIR = BIT5 | BIT6; //enable only Relay outputs
    4066:	f2 40 60 00 	mov.b	#96,	&0x0022	;#0x0060
    406a:	22 00 

	P2SEL = 0;
    406c:	c2 43 2e 00 	mov.b	#0,	&0x002e	;r3 As==00
	P2OUT = 0;
    4070:	c2 43 29 00 	mov.b	#0,	&0x0029	;r3 As==00
	P2DIR = ~BIT0; //only P2.0 is input
    4074:	f2 40 fe ff 	mov.b	#-2,	&0x002a	;#0xfffe
    4078:	2a 00 

	P3SEL |= BIT4 | BIT5; //enable UART0
    407a:	5f 42 1b 00 	mov.b	&0x001b,r15	
    407e:	7f d0 30 00 	bis.b	#48,	r15	;#0x0030
    4082:	c2 4f 1b 00 	mov.b	r15,	&0x001b	
	P3DIR |= BIT4; //enable TXD0 as output
    4086:	5f 42 1a 00 	mov.b	&0x001a,r15	
    408a:	7f d0 10 00 	bis.b	#16,	r15	;#0x0010
    408e:	c2 4f 1a 00 	mov.b	r15,	&0x001a	
	P3DIR &= ~BIT5; //enable RXD0 as input
    4092:	5f 42 1a 00 	mov.b	&0x001a,r15	
    4096:	7f f0 df ff 	and.b	#-33,	r15	;#0xffdf
    409a:	c2 4f 1a 00 	mov.b	r15,	&0x001a	

	P4SEL = 0;
    409e:	c2 43 1f 00 	mov.b	#0,	&0x001f	;r3 As==00
	P4OUT = 0;
    40a2:	c2 43 1d 00 	mov.b	#0,	&0x001d	;r3 As==00
	P4DIR = BIT2 | BIT3; //only buzzer pins are outputs
    40a6:	f2 40 0c 00 	mov.b	#12,	&0x001e	;#0x000c
    40aa:	1e 00 

	//P6SEL = 0x80;
	//P6OUT = 0;
	//P6DIR = 0x00;
	//all output
}
    40ac:	34 41       	pop	r4		
    40ae:	30 41       	ret			

000040b0 <Delay>:

void Delay(unsigned long int a)

{
    40b0:	04 12       	push	r4		
    40b2:	31 50 fa ff 	add	#-6,	r1	;#0xfffa
    40b6:	04 41       	mov	r1,	r4	
    40b8:	84 4e 02 00 	mov	r14,	2(r4)	;0x0002(r4)
    40bc:	84 4f 04 00 	mov	r15,	4(r4)	;0x0004(r4)
	int k;
	for (k = 0; k != a; ++k) {
    40c0:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
    40c4:	06 3c       	jmp	$+14     	;abs 0x40d2
		_NOP();
    40c6:	03 43       	nop			
		_NOP();
    40c8:	03 43       	nop			
		_NOP();
    40ca:	03 43       	nop			
		_NOP();
    40cc:	03 43       	nop			

void Delay(unsigned long int a)

{
	int k;
	for (k = 0; k != a; ++k) {
    40ce:	94 53 00 00 	inc	0(r4)		;0x0000(r4)
    40d2:	2e 44       	mov	@r4,	r14	
    40d4:	0f 4e       	mov	r14,	r15	
    40d6:	0f 5f       	rla	r15		
    40d8:	0f 7f       	subc	r15,	r15	
    40da:	3f e3       	inv	r15		
    40dc:	1e 94 02 00 	cmp	2(r4),	r14	;0x0002(r4)
    40e0:	f2 23       	jnz	$-26     	;abs 0x40c6
    40e2:	1f 94 04 00 	cmp	4(r4),	r15	;0x0004(r4)
    40e6:	ef 23       	jnz	$-32     	;abs 0x40c6
		_NOP();
		_NOP();
		_NOP();
		_NOP();
	}
}
    40e8:	31 50 06 00 	add	#6,	r1	;#0x0006
    40ec:	34 41       	pop	r4		
    40ee:	30 41       	ret			

000040f0 <Delayx100us>:

void Delayx100us(unsigned long int b) {
    40f0:	04 12       	push	r4		
    40f2:	31 82       	sub	#8,	r1	;r2 As==11
    40f4:	04 41       	mov	r1,	r4	
    40f6:	84 4e 04 00 	mov	r14,	4(r4)	;0x0004(r4)
    40fa:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)
	long int j;

	for (j = 0; j != b; ++j)
    40fe:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
    4102:	84 43 02 00 	mov	#0,	2(r4)	;r3 As==00, 0x0002(r4)
    4106:	09 3c       	jmp	$+20     	;abs 0x411a
		Delay(_100us);
    4108:	3e 40 64 00 	mov	#100,	r14	;#0x0064
    410c:	0f 43       	clr	r15		
    410e:	b0 12 b0 40 	call	#0x40b0	
}

void Delayx100us(unsigned long int b) {
	long int j;

	for (j = 0; j != b; ++j)
    4112:	94 53 00 00 	inc	0(r4)		;0x0000(r4)
    4116:	84 63 02 00 	adc	2(r4)		;0x0002(r4)
    411a:	2e 44       	mov	@r4,	r14	
    411c:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    4120:	1e 94 04 00 	cmp	4(r4),	r14	;0x0004(r4)
    4124:	f1 23       	jnz	$-28     	;abs 0x4108
    4126:	1f 94 06 00 	cmp	6(r4),	r15	;0x0006(r4)
    412a:	ee 23       	jnz	$-34     	;abs 0x4108
		Delay(_100us);
}
    412c:	31 52       	add	#8,	r1	;r2 As==11
    412e:	34 41       	pop	r4		
    4130:	30 41       	ret			

00004132 <_E>:

void _E(void) {
    4132:	04 12       	push	r4		
    4134:	04 41       	mov	r1,	r4	
	bitset(P2OUT, E);
    4136:	5f 42 29 00 	mov.b	&0x0029,r15	
    413a:	7f d2       	bis.b	#8,	r15	;r2 As==11
    413c:	c2 4f 29 00 	mov.b	r15,	&0x0029	
	//toggle E for LCD
	Delay(_10us);
    4140:	3e 40 0a 00 	mov	#10,	r14	;#0x000a
    4144:	0f 43       	clr	r15		
    4146:	b0 12 b0 40 	call	#0x40b0	
	bitclr(P2OUT, E);
    414a:	5f 42 29 00 	mov.b	&0x0029,r15	
    414e:	7f c2       	bic.b	#8,	r15	;r2 As==11
    4150:	c2 4f 29 00 	mov.b	r15,	&0x0029	
}
    4154:	34 41       	pop	r4		
    4156:	30 41       	ret			

00004158 <SEND_CHAR>:

void SEND_CHAR(unsigned char d) {
    4158:	04 12       	push	r4		
    415a:	21 82       	sub	#4,	r1	;r2 As==10
    415c:	04 41       	mov	r1,	r4	
    415e:	c4 4f 02 00 	mov.b	r15,	2(r4)	;0x0002(r4)
	int temp;
	Delayx100us(5); //.5ms
    4162:	3e 40 05 00 	mov	#5,	r14	;#0x0005
    4166:	0f 43       	clr	r15		
    4168:	b0 12 f0 40 	call	#0x40f0	
	temp = d & 0xf0; //get upper nibble
    416c:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    4170:	0e 4f       	mov	r15,	r14	
    4172:	3e f0 f0 00 	and	#240,	r14	;#0x00f0
    4176:	84 4e 00 00 	mov	r14,	0(r4)	;0x0000(r4)
	LCD_Data &= 0x0f;
    417a:	5f 42 29 00 	mov.b	&0x0029,r15	
    417e:	7f f0 0f 00 	and.b	#15,	r15	;#0x000f
    4182:	c2 4f 29 00 	mov.b	r15,	&0x0029	
	LCD_Data |= temp;
    4186:	2f 44       	mov	@r4,	r15	
    4188:	4e 4f       	mov.b	r15,	r14	
    418a:	5f 42 29 00 	mov.b	&0x0029,r15	
    418e:	4f de       	bis.b	r14,	r15	
    4190:	c2 4f 29 00 	mov.b	r15,	&0x0029	
	bitset(P2OUT, RS);
    4194:	5f 42 29 00 	mov.b	&0x0029,r15	
    4198:	6f d2       	bis.b	#4,	r15	;r2 As==10
    419a:	c2 4f 29 00 	mov.b	r15,	&0x0029	
	//set LCD to data mode
	_E(); //toggle E for LCD
    419e:	b0 12 32 41 	call	#0x4132	
	temp = d & 0x0f;
    41a2:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    41a6:	0e 4f       	mov	r15,	r14	
    41a8:	3e f0 0f 00 	and	#15,	r14	;#0x000f
    41ac:	84 4e 00 00 	mov	r14,	0(r4)	;0x0000(r4)
	temp = temp << 4; //get down nibble
    41b0:	2f 44       	mov	@r4,	r15	
    41b2:	0f 5f       	rla	r15		
    41b4:	0f 5f       	rla	r15		
    41b6:	0f 5f       	rla	r15		
    41b8:	0f 5f       	rla	r15		
    41ba:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
	LCD_Data &= 0x0f;
    41be:	5f 42 29 00 	mov.b	&0x0029,r15	
    41c2:	7f f0 0f 00 	and.b	#15,	r15	;#0x000f
    41c6:	c2 4f 29 00 	mov.b	r15,	&0x0029	
	LCD_Data |= temp;
    41ca:	2f 44       	mov	@r4,	r15	
    41cc:	4e 4f       	mov.b	r15,	r14	
    41ce:	5f 42 29 00 	mov.b	&0x0029,r15	
    41d2:	4f de       	bis.b	r14,	r15	
    41d4:	c2 4f 29 00 	mov.b	r15,	&0x0029	
	bitset(P2OUT, RS);
    41d8:	5f 42 29 00 	mov.b	&0x0029,r15	
    41dc:	6f d2       	bis.b	#4,	r15	;r2 As==10
    41de:	c2 4f 29 00 	mov.b	r15,	&0x0029	
	//set LCD to data mode
	_E(); //toggle E for LCD
    41e2:	b0 12 32 41 	call	#0x4132	
}
    41e6:	21 52       	add	#4,	r1	;r2 As==10
    41e8:	34 41       	pop	r4		
    41ea:	30 41       	ret			

000041ec <SEND_CMD>:

void SEND_CMD(unsigned char e) {
    41ec:	04 12       	push	r4		
    41ee:	21 82       	sub	#4,	r1	;r2 As==10
    41f0:	04 41       	mov	r1,	r4	
    41f2:	c4 4f 02 00 	mov.b	r15,	2(r4)	;0x0002(r4)
	int temp;
	Delayx100us(10); //10ms
    41f6:	3e 40 0a 00 	mov	#10,	r14	;#0x000a
    41fa:	0f 43       	clr	r15		
    41fc:	b0 12 f0 40 	call	#0x40f0	
	temp = e & 0xf0; //get upper nibble
    4200:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    4204:	0e 4f       	mov	r15,	r14	
    4206:	3e f0 f0 00 	and	#240,	r14	;#0x00f0
    420a:	84 4e 00 00 	mov	r14,	0(r4)	;0x0000(r4)
	LCD_Data &= 0x0f;
    420e:	5f 42 29 00 	mov.b	&0x0029,r15	
    4212:	7f f0 0f 00 	and.b	#15,	r15	;#0x000f
    4216:	c2 4f 29 00 	mov.b	r15,	&0x0029	
	LCD_Data |= temp; //send CMD to LCD
    421a:	2f 44       	mov	@r4,	r15	
    421c:	4e 4f       	mov.b	r15,	r14	
    421e:	5f 42 29 00 	mov.b	&0x0029,r15	
    4222:	4f de       	bis.b	r14,	r15	
    4224:	c2 4f 29 00 	mov.b	r15,	&0x0029	
	bitclr(P2OUT, RS);
    4228:	5f 42 29 00 	mov.b	&0x0029,r15	
    422c:	6f c2       	bic.b	#4,	r15	;r2 As==10
    422e:	c2 4f 29 00 	mov.b	r15,	&0x0029	
	//set LCD to CMD mode
	_E(); //toggle E for LCD
    4232:	b0 12 32 41 	call	#0x4132	
	temp = e & 0x0f;
    4236:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    423a:	0e 4f       	mov	r15,	r14	
    423c:	3e f0 0f 00 	and	#15,	r14	;#0x000f
    4240:	84 4e 00 00 	mov	r14,	0(r4)	;0x0000(r4)
	temp = temp << 4; //get down nibble
    4244:	2f 44       	mov	@r4,	r15	
    4246:	0f 5f       	rla	r15		
    4248:	0f 5f       	rla	r15		
    424a:	0f 5f       	rla	r15		
    424c:	0f 5f       	rla	r15		
    424e:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
	LCD_Data &= 0x0f;
    4252:	5f 42 29 00 	mov.b	&0x0029,r15	
    4256:	7f f0 0f 00 	and.b	#15,	r15	;#0x000f
    425a:	c2 4f 29 00 	mov.b	r15,	&0x0029	
	LCD_Data |= temp;
    425e:	2f 44       	mov	@r4,	r15	
    4260:	4e 4f       	mov.b	r15,	r14	
    4262:	5f 42 29 00 	mov.b	&0x0029,r15	
    4266:	4f de       	bis.b	r14,	r15	
    4268:	c2 4f 29 00 	mov.b	r15,	&0x0029	
	bitclr(P2OUT, RS);
    426c:	5f 42 29 00 	mov.b	&0x0029,r15	
    4270:	6f c2       	bic.b	#4,	r15	;r2 As==10
    4272:	c2 4f 29 00 	mov.b	r15,	&0x0029	
	//set LCD to CMD mode
	_E(); //toggle E for LCD
    4276:	b0 12 32 41 	call	#0x4132	
}
    427a:	21 52       	add	#4,	r1	;r2 As==10
    427c:	34 41       	pop	r4		
    427e:	30 41       	ret			

00004280 <InitLCD>:

void InitLCD(void) {
    4280:	04 12       	push	r4		
    4282:	04 41       	mov	r1,	r4	
	bitclr(P2OUT, RS);
    4284:	5f 42 29 00 	mov.b	&0x0029,r15	
    4288:	6f c2       	bic.b	#4,	r15	;r2 As==10
    428a:	c2 4f 29 00 	mov.b	r15,	&0x0029	
	Delayx100us(250); //Delay 100ms
    428e:	3e 40 fa 00 	mov	#250,	r14	;#0x00fa
    4292:	0f 43       	clr	r15		
    4294:	b0 12 f0 40 	call	#0x40f0	
	Delayx100us(250);
    4298:	3e 40 fa 00 	mov	#250,	r14	;#0x00fa
    429c:	0f 43       	clr	r15		
    429e:	b0 12 f0 40 	call	#0x40f0	
	Delayx100us(250);
    42a2:	3e 40 fa 00 	mov	#250,	r14	;#0x00fa
    42a6:	0f 43       	clr	r15		
    42a8:	b0 12 f0 40 	call	#0x40f0	
	Delayx100us(250);
    42ac:	3e 40 fa 00 	mov	#250,	r14	;#0x00fa
    42b0:	0f 43       	clr	r15		
    42b2:	b0 12 f0 40 	call	#0x40f0	
	LCD_Data |= BIT4 | BIT5; //D7-D4 = 0011
    42b6:	5f 42 29 00 	mov.b	&0x0029,r15	
    42ba:	7f d0 30 00 	bis.b	#48,	r15	;#0x0030
    42be:	c2 4f 29 00 	mov.b	r15,	&0x0029	
	LCD_Data &= ~BIT6 & ~BIT7;
    42c2:	5f 42 29 00 	mov.b	&0x0029,r15	
    42c6:	7f f0 3f 00 	and.b	#63,	r15	;#0x003f
    42ca:	c2 4f 29 00 	mov.b	r15,	&0x0029	
	_E(); //toggle E for LCD
    42ce:	b0 12 32 41 	call	#0x4132	
	Delayx100us(100); //10ms
    42d2:	3e 40 64 00 	mov	#100,	r14	;#0x0064
    42d6:	0f 43       	clr	r15		
    42d8:	b0 12 f0 40 	call	#0x40f0	
	_E(); //toggle E for LCD
    42dc:	b0 12 32 41 	call	#0x4132	
	Delayx100us(100); //10ms
    42e0:	3e 40 64 00 	mov	#100,	r14	;#0x0064
    42e4:	0f 43       	clr	r15		
    42e6:	b0 12 f0 40 	call	#0x40f0	
	_E(); //toggle E for LCD
    42ea:	b0 12 32 41 	call	#0x4132	
	Delayx100us(100); //10ms
    42ee:	3e 40 64 00 	mov	#100,	r14	;#0x0064
    42f2:	0f 43       	clr	r15		
    42f4:	b0 12 f0 40 	call	#0x40f0	
	LCD_Data &= ~BIT4;
    42f8:	5f 42 29 00 	mov.b	&0x0029,r15	
    42fc:	7f f0 ef ff 	and.b	#-17,	r15	;#0xffef
    4300:	c2 4f 29 00 	mov.b	r15,	&0x0029	
	_E(); //toggle E for LCD
    4304:	b0 12 32 41 	call	#0x4132	

	SEND_CMD(DISP_ON);
    4308:	7f 40 0c 00 	mov.b	#12,	r15	;#0x000c
    430c:	b0 12 ec 41 	call	#0x41ec	
	SEND_CMD(CLR_DISP);
    4310:	5f 43       	mov.b	#1,	r15	;r3 As==01
    4312:	b0 12 ec 41 	call	#0x41ec	
	Delayx100us(250);
    4316:	3e 40 fa 00 	mov	#250,	r14	;#0x00fa
    431a:	0f 43       	clr	r15		
    431c:	b0 12 f0 40 	call	#0x40f0	
	Delayx100us(250);
    4320:	3e 40 fa 00 	mov	#250,	r14	;#0x00fa
    4324:	0f 43       	clr	r15		
    4326:	b0 12 f0 40 	call	#0x40f0	
	Delayx100us(250);
    432a:	3e 40 fa 00 	mov	#250,	r14	;#0x00fa
    432e:	0f 43       	clr	r15		
    4330:	b0 12 f0 40 	call	#0x40f0	
	Delayx100us(250);
    4334:	3e 40 fa 00 	mov	#250,	r14	;#0x00fa
    4338:	0f 43       	clr	r15		
    433a:	b0 12 f0 40 	call	#0x40f0	
}
    433e:	34 41       	pop	r4		
    4340:	30 41       	ret			

00004342 <ServiceOutput>:
INT8S setVolume(INT8U cmd, INT8U nb);

// Helpers
INT8S sendOverSPI(INT8U target, INT16U data, INT8U nbits);

void ServiceOutput(void *parg) {
    4342:	04 12       	push	r4		
    4344:	31 82       	sub	#8,	r1	;r2 As==11
    4346:	04 41       	mov	r1,	r4	
    4348:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)

		OS_EVENT *msgQServiceOutput = (OS_EVENT*) parg;
    434c:	94 44 06 00 	mov	6(r4),	2(r4)	;0x0006(r4), 0x0002(r4)
    4350:	02 00 
		INT8U err;
		ServiceMsg* data;

		for (;;) {

			data = (ServiceMsg*) OSQPend (msgQServiceOutput, 0, &err);
    4352:	0e 44       	mov	r4,	r14	
    4354:	2e 52       	add	#4,	r14	;r2 As==10
    4356:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    435a:	0d 4e       	mov	r14,	r13	
    435c:	0e 43       	clr	r14		
    435e:	b0 12 00 2e 	call	#0x2e00	
    4362:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)

			switch(data->serviceType) {
    4366:	2f 44       	mov	@r4,	r15	
    4368:	2f 4f       	mov	@r15,	r15	
    436a:	2f 93       	cmp	#2,	r15	;r3 As==10
    436c:	10 24       	jz	$+34     	;abs 0x438e
    436e:	3f 90 03 00 	cmp	#3,	r15	;#0x0003
    4372:	05 2c       	jc	$+12     	;abs 0x437e
    4374:	0f 93       	tst	r15		
    4376:	09 24       	jz	$+20     	;abs 0x438a
    4378:	1f 93       	cmp	#1,	r15	;r3 As==01
    437a:	08 24       	jz	$+18     	;abs 0x438c
    437c:	ea 3f       	jmp	$-42     	;abs 0x4352
    437e:	3f 90 03 00 	cmp	#3,	r15	;#0x0003
    4382:	0b 24       	jz	$+24     	;abs 0x439a
    4384:	2f 92       	cmp	#4,	r15	;r2 As==10
    4386:	11 24       	jz	$+36     	;abs 0x43aa
    4388:	e4 3f       	jmp	$-54     	;abs 0x4352
				break;
			default:
				// Error
				break;
			}
		}
    438a:	18 3c       	jmp	$+50     	;abs 0x43bc

			data = (ServiceMsg*) OSQPend (msgQServiceOutput, 0, &err);

			switch(data->serviceType) {
			case SERV_BARGRAPH:
				break;
    438c:	17 3c       	jmp	$+48     	;abs 0x43bc
			case SERV_EEPROM:
				break;
			case SERV_FREQ:
				setFrequency(data->val);
    438e:	2f 44       	mov	@r4,	r15	
    4390:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    4394:	b0 12 be 43 	call	#0x43be	
    4398:	11 3c       	jmp	$+36     	;abs 0x43bc
				break;
			case SERV_LCD:
				clearDisplay();
    439a:	b0 12 f8 3c 	call	#0x3cf8	
				// Parse string '\n' gotoSecondLine() TODO
				printString(data->msg.pBuffer);
    439e:	2f 44       	mov	@r4,	r15	
    43a0:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    43a4:	b0 12 20 3d 	call	#0x3d20	
    43a8:	09 3c       	jmp	$+20     	;abs 0x43bc
				break;
			case SERV_VOLUME:
				setVolume(VOLUME_CMD, data->val);
    43aa:	2f 44       	mov	@r4,	r15	
    43ac:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    43b0:	4e 4f       	mov.b	r15,	r14	
    43b2:	7f 40 1f 00 	mov.b	#31,	r15	;#0x001f
    43b6:	b0 12 12 44 	call	#0x4412	
    43ba:	cb 3f       	jmp	$-104    	;abs 0x4352
				break;
			default:
				// Error
				break;
			}
		}
    43bc:	ca 3f       	jmp	$-106    	;abs 0x4352

000043be <setFrequency>:

}

INT8S setFrequency(INT16U nb) {
    43be:	04 12       	push	r4		
